Name,Club,Position,Value,Nation,Age,Games
Federico Chiesa,Fiorentina,right winger,£54.00m,Italy,22,9
Christian Pulisic,Chelsea,right winger,£54.00m,USA,21,7
Marco Asensio,Real Madrid,left winger,£54.00m,Spain,23,0
Luka Jovic,Real Madrid,centre-forward,£54.00m,Serbia,21,7
Kingsley Coman,Bayern Munich ,left winger,£54.00m,France,23,8
Bruno Fernandes,Sporting CP,attacking midfield,£54.00m,Portugal,25,7
Andrew Robertson,Liverpool,left-back,£54.00m,Scotland,25,10
Milan Skriniar,Inter,centre-back,£54.00m,Slovakia,24,9
Nabil Fekir,Real Betis,attacking midfield,£54.00m,France,26,8
Kepa,Chelsea,goalkeeper,£54.00m,Spain,25,10
John Stones,Man City,centre-back,£54.00m,England,25,4
Clément Lenglet,FC Barcelona,centre-back,£54.00m,France,24,8
Anthony Martial,Man Utd,left winger,£54.00m,France,23,5
Riyad Mahrez,Man City,right winger,£54.00m,Algeria,28,8
Niklas Süle,Bayern Munich ,centre-back,£54.00m,Germany,24,8
Serge Gnabry,Bayern Munich ,right winger,£54.00m,Germany,24,8
Allan,SSC Napoli,central midfield,£54.00m,Brazil,28,7
Isco,Real Madrid,attacking midfield,£54.00m,Spain,27,4
Gareth Bale,Real Madrid,right winger,£54.00m,Wales,30,6
Toni Kroos,Real Madrid,central midfield,£54.00m,Germany,29,8
Casemiro,Real Madrid,defensive midfield,£54.00m,Brazil,27,9
Davinson Sánchez,Spurs,centre-back,£49.50m,Colombia,23,6
Lucas Torreira,Arsenal,defensive midfield,£49.50m,Uruguay,23,7
Gianluigi Donnarumma,AC Milan,goalkeeper,£49.50m,Italy,20,8
João Cancelo,Man City,right-back,£49.50m,Portugal,25,5
Wilfried Zaha,Crystal Palace,right winger,£49.50m,Ivory Coast,26,10
Thibaut Courtois,Real Madrid,goalkeeper,£49.50m,Belgium,27,7
David Alaba,Bayern Munich ,left-back,£49.50m,Austria,27,4
Éder Militão,Real Madrid,centre-back,£45.00m,Brazil,21,3
Richarlison,Everton,left winger,£45.00m,Brazil,22,10
Carlos Soler,Valencia,right winger,£45.00m,Spain U21,22,3
Declan Rice,West Ham,defensive midfield,£45.00m,England,20,10
Giovani Lo Celso,Spurs,central midfield,£45.00m,Argentina,23,4
Naby Keïta,Liverpool,central midfield,£45.00m,Guinea,24,1
Donny van de Beek,Ajax,attacking midfield,£45.00m,Netherlands,22,9
Iñaki Williams,Athletic,centre-forward,£45.00m,Spain,25,10
Thomas,Atlético Madrid,defensive midfield,£45.00m,Ghana,26,10
Fabinho,Liverpool,defensive midfield,£45.00m,Brazil,26,10
Rúben Neves,Wolves,defensive midfield,£45.00m,Portugal,22,10
José Gayà,Valencia,left-back,£45.00m,Spain,24,5
Alessio Romagnoli,AC Milan,centre-back,£45.00m,Italy,24,9
Julian Brandt,Bor. Dortmund,left winger,£45.00m,Germany,23,9
Marcelo Brozovic,Inter,defensive midfield,£45.00m,Croatia,26,10
Leon Goretzka,Bayern Munich ,central midfield,£45.00m,Germany,24,2
Daniel Carvajal,Real Madrid,right-back,£45.00m,Spain,27,6
Rodrigo,Valencia,centre-forward,£45.00m,Spain,28,9
Álvaro Morata,Atlético Madrid,centre-forward,£45.00m,Spain,27,8
Paco Alcácer,Bor. Dortmund,centre-forward,£45.00m,Spain,26,6
Stefan de Vrij,Inter,centre-back,£45.00m,Netherlands,27,8
Kyle Walker,Man City,right-back,£45.00m,England,29,8
James Rodríguez,Real Madrid,attacking midfield,£45.00m,Colombia,28,7
Antonio Rüdiger,Chelsea,centre-back,£45.00m,Germany,26,1
Sergi Roberto,FC Barcelona,central midfield,£45.00m,Spain,27,8
Jordi Alba,FC Barcelona,left-back,£45.00m,Spain,30,5
Sergio Busquets,FC Barcelona,defensive midfield,£45.00m,Spain,31,8
Ilkay Gündogan,Man City,central midfield,£45.00m,Germany,29,9
Georginio Wijnaldum,Liverpool,central midfield,£45.00m,Netherlands,28,10
Luis Suárez,FC Barcelona,centre-forward,£45.00m,Uruguay,32,7
Marco Reus,Bor. Dortmund,attacking midfield,£45.00m,Germany,30,9
David Neres,Ajax,right winger,£40.50m,Brazil,22,11
Mattéo Guendouzi,Arsenal,central midfield,£40.50m,France,20,10
Houssem Aouar,Olympique Lyon,central midfield,£40.50m,France U21,21,10
Ibrahima Konaté,RB Leipzig,centre-back,£40.50m,France U21,20,5
Dani Ceballos,Arsenal,central midfield,£40.50m,Spain,23,10
James Maddison,Leicester,attacking midfield,£40.50m,England,22,9
Youri Tielemans,Leicester,central midfield,£40.50m,Belgium,22,10
Federico Bernardeschi,Juventus,right winger,£40.50m,Italy,25,7
Florian Thauvin,Marseille,right winger,£40.50m,France,26,1
Sébastien Haller,West Ham,centre-forward,£40.50m,France U21,25,9
Memphis Depay,Olympique Lyon,left winger,£40.50m,Netherlands,25,9
Felipe Anderson,West Ham,left winger,£40.50m,Brazil,26,9
Samuel Umtiti,FC Barcelona,centre-back,£40.50m,France,25,1
Konstantinos Manolas,SSC Napoli,centre-back,£40.50m,Greece,28,6
Alex Sandro,Juventus,left-back,£40.50m,Brazil,28,8
Duván Zapata,Atalanta,centre-forward,£40.50m,Colombia,28,7
Aaron Wan-Bissaka,Man Utd,right-back,£36.00m,England U21,21,8
Rodrygo,Real Madrid,left winger,£36.00m,Brazil U20,18,2
Lautaro Martínez,Inter,centre-forward,£36.00m,Argentina,22,9
Maxi Gómez,Valencia,centre-forward,£36.00m,Uruguay,23,9
Nicolò Zaniolo,AS Roma,attacking midfield,£36.00m,Italy,20,9
Leon Bailey,Bay. Leverkusen,left winger,£36.00m,Jamaica,22,4
Moise Kean,Everton,centre-forward,£36.00m,Italy,19,10
Dayot Upamecano,RB Leipzig,centre-back,£36.00m,France U21,21,5
Krzysztof Piatek,AC Milan,centre-forward,£36.00m,Poland,24,9
Malcom,Zenit S-Pb,right winger,£36.00m,Brazil,22,2
Éverton,Grêmio,left winger,£36.00m,Brazil,23,21
Hirving Lozano,SSC Napoli,left winger,£36.00m,Mexico,24,5
Ferland Mendy,Real Madrid,left-back,£36.00m,France,24,2
Lorenzo Pellegrini,AS Roma,central midfield,£36.00m,Italy,23,6
Manuel Akanji,Bor. Dortmund,centre-back,£36.00m,Switzerland,24,9
Harry Winks,Spurs,central midfield,£36.00m,England,23,10
Nélson Semedo,FC Barcelona,right-back,£36.00m,Portugal,25,10
Gonçalo Guedes,Valencia,left winger,£36.00m,Portugal,22,6
Hakim Ziyech,Ajax,right winger,£36.00m,Morocco,26,10
Thomas Lemar,Atlético Madrid,left winger,£36.00m,France,23,9
Jonathan Tah,Bay. Leverkusen,centre-back,£36.00m,Germany,23,7
Arkadiusz Milik,SSC Napoli,centre-forward,£36.00m,Poland,25,4
Héctor Bellerín,Arsenal,right-back,£36.00m,Spain,24,0
Corentin Tolisso,Bayern Munich ,central midfield,£36.00m,France,25,6
Ante Rebic,AC Milan,second striker,£36.00m,Croatia,26,4
Piotr Zielinski,SSC Napoli,central midfield,£36.00m,Poland,25,9
Wissam Ben Yedder,Monaco,centre-forward,£36.00m,France,29,9
Jesse Lingard,Man Utd,right winger,£36.00m,England,26,7
Jordan Pickford,Everton,goalkeeper,£36.00m,England,25,10
Granit Xhaka,Arsenal,defensive midfield,£36.00m,Switzerland,27,9
Ciro Immobile,Lazio,centre-forward,£36.00m,Italy,29,9
Lucas Moura,Spurs,right winger,£36.00m,Brazil,27,8
Pablo Sarabia,Paris SG,right winger,£36.00m,Spain,27,10
Aaron Ramsey,Juventus,central midfield,£36.00m,Wales,28,3
Edinson Cavani,Paris SG,centre-forward,£36.00m,Uruguay,32,4
Ángel Di María,Paris SG,right winger,£36.00m,Argentina,31,11
Toby Alderweireld,Spurs,centre-back,£36.00m,Belgium,30,10
Karim Benzema,Real Madrid,centre-forward,£36.00m,France,31,8
Filip Kostic,E. Frankfurt,left midfield,£34.20m,Serbia,26,8
Thorgan Hazard,Bor. Dortmund,left winger,£34.20m,Belgium,26,8
Douglas Costa,Juventus,right winger,£34.20m,Brazil,29,3
Andrej Kramaric,TSG Hoffenheim,centre-forward,£34.20m,Croatia,28,2
Nicolò Barella,Inter,central midfield,£32.40m,Italy,22,9
Lucas Paquetá,AC Milan,attacking midfield,£31.50m,Brazil,22,7
Ryan Sessegnon,Spurs,left midfield,£31.50m,England U21,19,0
Callum Hudson-Odoi,Chelsea,left winger,£31.50m,England U21,18,4
Rodrigo Bentancur,Juventus,central midfield,£31.50m,Uruguay,22,6
Benjamin Pavard,Bayern Munich ,centre-back,£31.50m,France,23,9
Mason Mount,Chelsea,attacking midfield,£31.50m,England,20,10
Cengiz Ünder,AS Roma,right winger,£31.50m,Turkey,22,2
Diogo Jota,Wolves,left winger,£31.50m,Portugal,22,8
Joelinton,Newcastle,centre-forward,£31.50m,Brazil U17,23,10
Ben Chilwell,Leicester,left-back,£31.50m,England,22,8
Steven Bergwijn,PSV Eindhoven,left winger,£31.50m,Netherlands,22,10
Wilfred Ndidi,Leicester,defensive midfield,£31.50m,Nigeria,22,9
Issa Diop,West Ham,centre-back,£31.50m,France U21,22,10
Ángel Correa,Atlético Madrid,right winger,£31.50m,Argentina,24,7
Joe Gomez,Liverpool,centre-back,£31.50m,England,22,3
Alex Telles,FC Porto,left-back,£31.50m,Brazil,26,7
André Onana,Ajax,goalkeeper,£31.50m,Cameroon,23,11
Abdou Diallo,Paris SG,centre-back,£31.50m,France U21,23,9
Thilo Kehrer,Paris SG,centre-back,£31.50m,Germany,23,1
Raúl Jiménez,Wolves,centre-forward,£31.50m,Mexico,28,10
Andreas Christensen,Chelsea,centre-back,£31.50m,Denmark,23,6
Victor Lindelöf,Man Utd,centre-back,£31.50m,Sweden,25,9
Adrien Rabiot,Juventus,central midfield,£31.50m,France,24,5
Tiemoué Bakayoko,Monaco,defensive midfield,£31.50m,France,25,7
Nathan Aké,Bournemouth,centre-back,£31.50m,Netherlands,24,10
Andrea Belotti,Torino,centre-forward,£31.50m,Italy,25,9
Yussuf Poulsen,RB Leipzig,centre-forward,£31.50m,Denmark,25,8
Benjamin Mendy,Man City,left-back,£31.50m,France,25,3
Alex Oxlade-Chamberlain,Liverpool,central midfield,£31.50m,England,26,6
Matthias Ginter,Bor. M'gladbach,centre-back,£31.50m,Germany,25,7
Stefan Savic,Atlético Madrid,centre-back,£31.50m,Montenegro,28,6
Kieran Trippier,Atlético Madrid,right-back,£31.50m,England,29,8
Gylfi Sigurdsson,Everton,attacking midfield,£31.50m,Iceland,30,10
Julian Draxler,Paris SG,central midfield,£31.50m,Germany,26,2
Joel Matip,Liverpool,centre-back,£31.50m,Cameroon,28,7
Kevin Volland,Bay. Leverkusen,centre-forward,£31.50m,Germany,27,9
Jordan Henderson,Liverpool,central midfield,£31.50m,England,29,9
Thomas Müller,Bayern Munich ,second striker,£31.50m,Germany,30,9
César Azpilicueta,Chelsea,right-back,£31.50m,Spain,30,10
Paulinho,GZ Evergrande,central midfield,£31.50m,Brazil,31,26
Willian,Chelsea,right winger,£31.50m,Brazil,31,9
Mateo Kovacic,Chelsea,central midfield,£31.50m,Croatia,25,10
Wojciech Szczesny,Juventus,goalkeeper,£31.50m,Poland,29,6
Alexis Sánchez,Inter,left winger,£31.50m,Chile,30,3
Mats Hummels,Bor. Dortmund,centre-back,£31.50m,Germany,30,8
Gonzalo Higuaín,Juventus,centre-forward,£31.50m,Argentina,31,8
Ivan Rakitic,FC Barcelona,central midfield,£31.50m,Croatia,31,7
Gerard Piqué,FC Barcelona,centre-back,£31.50m,Spain,32,9
Emre Can,Juventus,defensive midfield,£29.70m,Germany,25,4
Suso,AC Milan,right winger,£29.70m,Spain,25,9
Tammy Abraham,Chelsea,centre-forward,£28.80m,England,22,10
Rúben Dias,Benfica,centre-back,£28.80m,Portugal,22,8
Alex Iwobi,Everton,left winger,£28.80m,Nigeria,23,8
Alejandro Grimaldo,Benfica,left-back,£28.80m,Spain U21,24,8
Iñigo Martínez,Athletic,centre-back,£28.80m,Spain,28,8
Kerem Demirbay,Bay. Leverkusen,central midfield,£28.80m,Germany,26,7
Marcos Alonso,Chelsea,left-back,£28.80m,Spain,28,7
Marko Arnautovic,SIPG,centre-forward,£28.80m,Austria,30,8
Axel Witsel,Bor. Dortmund,defensive midfield,£28.80m,Belgium,30,8
Nikola Milenkovic,Fiorentina,centre-back,£27.00m,Serbia,22,9
Ismaïla Sarr,Watford,right winger,£27.00m,Senegal,21,5
Phil Foden,Man City,central midfield,£27.00m,England U21,19,3
Samu Chukwueze,Villarreal,right winger,£27.00m,Nigeria,20,9
Achraf Hakimi,Bor. Dortmund,right-back,£27.00m,Morocco,20,9
Sandro Tonali,Brescia,defensive midfield,£27.00m,Italy,19,8
Igor Zubeldia,Real Sociedad,defensive midfield,£27.00m,Spain U21,22,9
Mouctar Diakhaby,Valencia,centre-back,£27.00m,France U21,22,5
Marc Roca,Espanyol,defensive midfield,£27.00m,Spain U21,22,10
Franck Kessié,AC Milan,central midfield,£27.00m,Ivory Coast,22,9
Dani Olmo,Dinamo Zagreb,attacking midfield,£27.00m,Spain U21,21,4
Carles Aleñà,FC Barcelona,central midfield,£27.00m,Spain U21,21,1
Moussa Marega,FC Porto,second striker,£27.00m,Mali,28,7
Marcos Llorente,Atlético Madrid,defensive midfield,£27.00m,Spain U21,24,8
Presnel Kimpembe,Paris SG,centre-back,£27.00m,France,24,6
David Brooks,Bournemouth,attacking midfield,£27.00m,Wales,22,0
Santi Mina,Celta de Vigo,centre-forward,£27.00m,Spain U21,23,9
Alex Meret,SSC Napoli,goalkeeper,£27.00m,Italy,22,6
Moussa Dembélé,Olympique Lyon,centre-forward,£27.00m,France U21,23,10
Stefano Sensi,Inter,central midfield,£27.00m,Italy,24,7
Ricardo Pereira,Leicester,right-back,£27.00m,Portugal,26,10
Lukas Klostermann,RB Leipzig,right-back,£27.00m,Germany,23,8
Oleksandr Zinchenko,Man City,left-back,£27.00m,Ukraine,22,7
Ruben Loftus-Cheek,Chelsea,central midfield,£27.00m,England,23,0
Nico Elvedi,Bor. M'gladbach,centre-back,£27.00m,Switzerland,23,9
Maximilian Eggestein,Werder Bremen,central midfield,£27.00m,Germany,22,8
Luke Shaw,Man Utd,left-back,£27.00m,England,24,3
Eric Dier,Spurs,defensive midfield,£27.00m,England,25,2
Alassane Plea,Bor. M'gladbach,centre-forward,£27.00m,France,26,8
Matteo Politano,Inter,right winger,£27.00m,Italy,26,8
Ryan Fraser,Bournemouth,left winger,£27.00m,Scotland,25,9
Danilo Pereira,FC Porto,defensive midfield,£27.00m,Portugal,28,7
Ross Barkley,Chelsea,central midfield,£27.00m,England,25,6
Geoffrey Kondogbia,Valencia,central midfield,£27.00m,Central Africa,26,6
Idrissa Gueye,Paris SG,defensive midfield,£27.00m,Senegal,30,6
Lucas Digne,Everton,left-back,£27.00m,France,26,10
Callum Wilson,Bournemouth,centre-forward,£27.00m,England,27,10
Willian José,Real Sociedad,centre-forward,£27.00m,Brazil,27,10
Michael Keane,Everton,centre-back,£27.00m,England,26,10
Marcel Sabitzer,RB Leipzig,right winger,£27.00m,Austria,25,9
Mário Fernandes,CSKA Moscow,right-back,£27.00m,Russia,29,14
Thomas Meunier,Paris SG,right-back,£27.00m,Belgium,28,6
Oscar,SIPG,attacking midfield,£27.00m,Brazil,28,26
Bernd Leno,Arsenal,goalkeeper,£27.00m,Germany,27,10
Dani Parejo,Valencia,central midfield,£27.00m,Spain,30,9
Dan-Axel Zagadou,Bor. Dortmund,centre-back,£25.20m,France U21,20,2
Denis Zakaria,Bor. M'gladbach,defensive midfield,£25.20m,Switzerland,22,9
Borja Iglesias,Real Betis,centre-forward,£25.20m,Spain,26,9
Talisca,GZ Evergrande,right winger,£25.20m,Brazil,25,15
Gelson Martins,Monaco,right winger,£25.20m,Portugal,24,10
Rafa Silva,Benfica,left midfield,£25.20m,Portugal,26,7
Joaquín Correa,Lazio,second striker,£25.20m,Argentina,25,9
André Gomes,Everton,central midfield,£25.20m,Portugal,26,7
Jean-Philippe Gbamin,Everton,defensive midfield,£25.20m,Ivory Coast,24,2
Morgan Sanson,Marseille,central midfield,£25.20m,France U21,25,10
Yannick Carrasco,DL Yifang,left winger,£25.20m,Belgium,26,22
Nicolás Tagliafico,Ajax,left-back,£25.20m,Argentina,27,10
Luis Alberto,Lazio,attacking midfield,£25.20m,Spain,27,9
Leonardo Bonucci,Juventus,centre-back,£25.20m,Italy,32,9
Jonathan Ikoné,LOSC Lille,attacking midfield,£24.30m,France,21,11
Thomas Delaney,Bor. Dortmund,central midfield,£24.30m,Denmark,28,6
Javi Martínez,Bayern Munich ,defensive midfield,£24.30m,Spain,31,4
William Saliba,Saint-Étienne,centre-back,£22.50m,France U20,18,4
Ansu Fati,FC Barcelona,left winger,£22.50m,Spain U21,16,6
Youcef Atal,OGC Nice,right-back,£22.50m,Algeria,23,8
Jules Koundé,Sevilla FC,centre-back,£22.50m,France U20,20,5
Júnior Firpo,FC Barcelona,left-back,£22.50m,Spain U21,23,4
Pablo Fornals,West Ham,attacking midfield,£22.50m,Spain,23,10
André Zambo Anguissa,Villarreal,defensive midfield,£22.50m,Cameroon,23,9
Jeff Reine-Adélaïde,Olympique Lyon,central midfield,£22.50m,France U21,21,8
Daniel James,Man Utd,left winger,£22.50m,Wales,21,10
Kieran Tierney,Arsenal,left-back,£22.50m,Scotland,22,1
Yerry Mina,Everton,centre-back,£22.50m,Colombia,25,9
Eric Bailly,Man Utd,centre-back,£22.50m,Ivory Coast,25,0
Mario Hermoso,Atlético Madrid,centre-back,£22.50m,Spain,24,6
Álvaro Odriozola,Real Madrid,right-back,£22.50m,Spain,23,4
Allan Saint-Maximin,Newcastle,right winger,£22.50m,France U21,22,6
Patrick Cutrone,Wolves,centre-forward,£22.50m,Italy U21,21,8
Aleksandr Golovin,Monaco,attacking midfield,£22.50m,Russia,23,9
Jefferson Lerma,Bournemouth,defensive midfield,£22.50m,Colombia,25,9
Joachim Andersen,Olympique Lyon,centre-back,£22.50m,Denmark,23,9
Rodrigo de Paul,Udinese Calcio,central midfield,£22.50m,Argentina,25,6
Yeray Álvarez,Athletic,centre-back,£22.50m,Spain,24,8
Diego Llorente,Real Sociedad,centre-back,£22.50m,Spain,26,7
Keita Baldé,Monaco,left winger,£22.50m,Senegal,24,8
Wout Weghorst,VfL Wolfsburg,centre-forward,£22.50m,Netherlands,27,9
Lucas Vázquez,Real Madrid,right winger,£22.50m,Spain,28,6
Djené,Getafe,centre-back,£22.50m,Togo,27,9
Jack Grealish,Aston Villa,attacking midfield,£22.50m,England U21,24,10
Bryan Cristante,AS Roma,central midfield,£22.50m,Italy,24,8
Julian Weigl,Bor. Dortmund,defensive midfield,£22.50m,Germany,24,7
Ben Davies,Spurs,left-back,£22.50m,Wales,26,3
Stanislav Lobotka,Celta de Vigo,defensive midfield,£22.50m,Slovakia,24,10
Fred,Man Utd,central midfield,£22.50m,Brazil,26,6
Shoya Nakajima,FC Porto,left midfield,£22.50m,Japan,25,5
Emerson,Chelsea,left-back,£22.50m,Italy,25,5
Michy Batshuayi,Chelsea,centre-forward,£22.50m,Belgium,26,5
Rony Lopes,Sevilla FC,right winger,£22.50m,Portugal,23,1
Raphaël Guerreiro,Bor. Dortmund,left midfield,£22.50m,Portugal,25,6
Leander Dendoncker,Wolves,defensive midfield,£22.50m,Belgium,24,10
Leandro Paredes,Paris SG,defensive midfield,£22.50m,Argentina,25,7
Kurt Zouma,Chelsea,centre-back,£22.50m,France,25,9
Thiago Mendes,Olympique Lyon,defensive midfield,£22.50m,Brazil,27,10
Alessandro Florenzi,AS Roma,right-back,£22.50m,Italy,28,7
Gerard Deulofeu,Watford,right winger,£22.50m,Spain,25,10
Abdoulaye Doucouré,Watford,central midfield,£22.50m,France U21,26,10
Emil Forsberg,RB Leipzig,left winger,£22.50m,Sweden,28,8
William Carvalho,Real Betis,defensive midfield,£22.50m,Portugal,27,6
Ander Herrera,Paris SG,central midfield,£22.50m,Spain,30,6
Stephan El Shaarawy,SH Shenhua,left winger,£22.50m,Italy,27,7
Xherdan Shaqiri,Liverpool,right winger,£22.50m,Switzerland,28,2
Nico Schulz,Bor. Dortmund,left-back,£22.50m,Germany,26,3
Nemanja Matic,Man Utd,defensive midfield,£22.50m,Serbia,31,3
Iago Aspas,Celta de Vigo,centre-forward,£22.50m,Spain,32,10
Sergio Canales,Real Betis,attacking midfield,£22.50m,Spain,28,9
Pizzi,Benfica,right midfield,£22.50m,Portugal,30,8
Anthony Lopes,Olympique Lyon,goalkeeper,£22.50m,Portugal,29,11
Asier Illarramendi,Real Sociedad,defensive midfield,£22.50m,Spain,29,3
Dries Mertens,SSC Napoli,centre-forward,£22.50m,Belgium,32,8
Henrikh Mkhitaryan,AS Roma,attacking midfield,£22.50m,Armenia,30,4
Nicolás Otamendi,Man City,centre-back,£22.50m,Argentina,31,7
Aleksandar Mitrovic,Fulham,centre-forward,£22.50m,Serbia,25,14
Danny Rose,Spurs,left-back,£22.50m,England,29,9
Moussa Sissoko,Spurs,central midfield,£22.50m,France,30,10
Diego Costa,Atlético Madrid,centre-forward,£22.50m,Spain,31,9
Marcelo,Real Madrid,left-back,£22.50m,Brazil,31,4
Dusan Tadic,Ajax,left winger,£22.50m,Serbia,30,11
Mesut Özil,Arsenal,attacking midfield,£22.50m,Germany,31,1
Sergio Ramos,Real Madrid,centre-back,£22.50m,Spain,33,9
Hugo Lloris,Spurs,goalkeeper,£22.50m,France,32,7
Arne Maier,Hertha BSC,defensive midfield,£21.60m,Germany U21,20,0
Domenico Berardi,Sassuolo,right winger,£21.60m,Italy,25,7
Marten de Roon,Atalanta,central midfield,£21.60m,Netherlands,28,8
Dennis Praet,Leicester,central midfield,£21.60m,Belgium,25,6
Ivan Perisic,Bayern Munich ,left winger,£21.60m,Croatia,30,5
Daley Blind,Ajax,centre-back,£21.60m,Netherlands,29,11
Justin Kluivert,AS Roma,left winger,£20.70m,Netherlands U21,20,7
Matías Vecino,Inter,central midfield,£20.70m,Uruguay,28,6
Simone Verdi,Torino,right winger,£20.70m,Italy,27,7
Faouzi Ghoulam,SSC Napoli,left-back,£20.70m,Algeria,28,5
Jean-Philippe Mateta,1.FSV Mainz 05,centre-forward,£19.80m,France U21,22,0
Evan N'Dicka,E. Frankfurt,centre-back,£19.80m,France U21,20,1
Rafael Leão,AC Milan,centre-forward,£19.80m,Portugal U21,20,7
Nordi Mukiele,RB Leipzig,right-back,£19.80m,France U21,21,6
Christian Kouamé,Genoa,centre-forward,£19.80m,Ivory Coast U23,21,9
Sander Berge,KRC Genk,defensive midfield,£19.80m,Norway,21,12
Nahitan Nández,Cagliari Calcio,central midfield,Â£19.80m,Uruguay,23,9
Sergio Reguilón,Sevilla FC,left-back,£19.80m,Spain,22,9
Florian Neuhaus,Bor. M'gladbach,central midfield,£19.80m,Germany U21,22,8
Gianluca Mancini,AS Roma,centre-back,£19.80m,Italy,23,8
André Silva,E. Frankfurt,centre-forward,£19.80m,Portugal,23,4
Florian Grillitsch,TSG Hoffenheim,central midfield,£19.80m,Austria,24,7
Davy Klaassen,Werder Bremen,central midfield,£19.80m,Netherlands,26,9
